

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 12:48:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  4013  0210                     	;# 
  4014  0210                     	;# 
  4015  0211                     	;# 
  4016  0211                     	;# 
  4017  0212                     	;# 
  4018  0212                     	;# 
  4019  0213                     	;# 
  4020  0214                     	;# 
  4021  0215                     	;# 
  4022  0215                     	;# 
  4023  0216                     	;# 
  4024  0216                     	;# 
  4025  0217                     	;# 
  4026  0217                     	;# 
  4027  0218                     	;# 
  4028  0218                     	;# 
  4029  0219                     	;# 
  4030  021A                     	;# 
  4031  021B                     	;# 
  4032  021B                     	;# 
  4033  021C                     	;# 
  4034  021C                     	;# 
  4035  021D                     	;# 
  4036  021D                     	;# 
  4037  021E                     	;# 
  4038  021F                     	;# 
  4039  028C                     	;# 
  4040  028C                     	;# 
  4041  028D                     	;# 
  4042  028D                     	;# 
  4043  028E                     	;# 
  4044  028F                     	;# 
  4045  0290                     	;# 
  4046  0290                     	;# 
  4047  0291                     	;# 
  4048  0292                     	;# 
  4049  0292                     	;# 
  4050  0293                     	;# 
  4051  0293                     	;# 
  4052  0294                     	;# 
  4053  0295                     	;# 
  4054  0296                     	;# 
  4055  0296                     	;# 
  4056  0297                     	;# 
  4057  0298                     	;# 
  4058  0298                     	;# 
  4059  0299                     	;# 
  4060  0299                     	;# 
  4061  029A                     	;# 
  4062  029B                     	;# 
  4063  029C                     	;# 
  4064  029C                     	;# 
  4065  029D                     	;# 
  4066  030C                     	;# 
  4067  030C                     	;# 
  4068  030D                     	;# 
  4069  030E                     	;# 
  4070  030F                     	;# 
  4071  0310                     	;# 
  4072  0310                     	;# 
  4073  0311                     	;# 
  4074  0312                     	;# 
  4075  0313                     	;# 
  4076  0314                     	;# 
  4077  0314                     	;# 
  4078  0315                     	;# 
  4079  0316                     	;# 
  4080  0317                     	;# 
  4081  0318                     	;# 
  4082  0318                     	;# 
  4083  0319                     	;# 
  4084  031A                     	;# 
  4085  031B                     	;# 
  4086  031C                     	;# 
  4087  031C                     	;# 
  4088  031D                     	;# 
  4089  031E                     	;# 
  4090  031F                     	;# 
  4091  038C                     	;# 
  4092  038C                     	;# 
  4093  038D                     	;# 
  4094  038E                     	;# 
  4095  0390                     	;# 
  4096  0390                     	;# 
  4097  0391                     	;# 
  4098  0392                     	;# 
  4099  040C                     	;# 
  4100  040D                     	;# 
  4101  040E                     	;# 
  4102  040F                     	;# 
  4103  0410                     	;# 
  4104  0411                     	;# 
  4105  0416                     	;# 
  4106  0416                     	;# 
  4107  0417                     	;# 
  4108  0418                     	;# 
  4109  0418                     	;# 
  4110  0419                     	;# 
  4111  041A                     	;# 
  4112  041A                     	;# 
  4113  041B                     	;# 
  4114  041C                     	;# 
  4115  041C                     	;# 
  4116  041D                     	;# 
  4117  041E                     	;# 
  4118  041F                     	;# 
  4119  048C                     	;# 
  4120  048C                     	;# 
  4121  048D                     	;# 
  4122  048E                     	;# 
  4123  048F                     	;# 
  4124  048F                     	;# 
  4125  0490                     	;# 
  4126  0491                     	;# 
  4127  0492                     	;# 
  4128  0492                     	;# 
  4129  0493                     	;# 
  4130  0494                     	;# 
  4131  0495                     	;# 
  4132  0495                     	;# 
  4133  0496                     	;# 
  4134  0497                     	;# 
  4135  0498                     	;# 
  4136  0499                     	;# 
  4137  049A                     	;# 
  4138  049B                     	;# 
  4139  049C                     	;# 
  4140  049D                     	;# 
  4141  050C                     	;# 
  4142  050C                     	;# 
  4143  050D                     	;# 
  4144  050E                     	;# 
  4145  050F                     	;# 
  4146  050F                     	;# 
  4147  0510                     	;# 
  4148  0511                     	;# 
  4149  0512                     	;# 
  4150  0512                     	;# 
  4151  0513                     	;# 
  4152  0514                     	;# 
  4153  0515                     	;# 
  4154  0515                     	;# 
  4155  0516                     	;# 
  4156  0517                     	;# 
  4157  0518                     	;# 
  4158  0519                     	;# 
  4159  051A                     	;# 
  4160  051B                     	;# 
  4161  051C                     	;# 
  4162  051D                     	;# 
  4163  058C                     	;# 
  4164  058C                     	;# 
  4165  058D                     	;# 
  4166  058E                     	;# 
  4167  058F                     	;# 
  4168  058F                     	;# 
  4169  0590                     	;# 
  4170  0591                     	;# 
  4171  0592                     	;# 
  4172  0593                     	;# 
  4173  060C                     	;# 
  4174  060D                     	;# 
  4175  060E                     	;# 
  4176  060F                     	;# 
  4177  0610                     	;# 
  4178  0611                     	;# 
  4179  0612                     	;# 
  4180  0613                     	;# 
  4181  0614                     	;# 
  4182  0616                     	;# 
  4183  0617                     	;# 
  4184  0618                     	;# 
  4185  0619                     	;# 
  4186  061A                     	;# 
  4187  061B                     	;# 
  4188  061C                     	;# 
  4189  061D                     	;# 
  4190  061E                     	;# 
  4191  068C                     	;# 
  4192  068D                     	;# 
  4193  068E                     	;# 
  4194  068F                     	;# 
  4195  0690                     	;# 
  4196  0691                     	;# 
  4197  0692                     	;# 
  4198  0693                     	;# 
  4199  0694                     	;# 
  4200  070C                     	;# 
  4201  070D                     	;# 
  4202  070E                     	;# 
  4203  070F                     	;# 
  4204  0710                     	;# 
  4205  0711                     	;# 
  4206  0712                     	;# 
  4207  0713                     	;# 
  4208  0714                     	;# 
  4209  0716                     	;# 
  4210  0717                     	;# 
  4211  0718                     	;# 
  4212  0719                     	;# 
  4213  071A                     	;# 
  4214  071B                     	;# 
  4215  071C                     	;# 
  4216  071D                     	;# 
  4217  071E                     	;# 
  4218  0796                     	;# 
  4219  0797                     	;# 
  4220  0798                     	;# 
  4221  0799                     	;# 
  4222  079A                     	;# 
  4223  079B                     	;# 
