

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 12:03:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  3654  071A                     	;# 
  3655  071B                     	;# 
  3656  071C                     	;# 
  3657  071D                     	;# 
  3658  071E                     	;# 
  3659  0796                     	;# 
  3660  0797                     	;# 
  3661  0798                     	;# 
  3662  0799                     	;# 
  3663  079A                     	;# 
  3664  079B                     	;# 
  3665  080C                     	;# 
  3666  080D                     	;# 
  3667  080E                     	;# 
  3668  080F                     	;# 
  3669  0810                     	;# 
  3670  0811                     	;# 
  3671  0812                     	;# 
  3672  0813                     	;# 
  3673  0814                     	;# 
  3674  081A                     	;# 
  3675  081B                     	;# 
  3676  081C                     	;# 
  3677  081D                     	;# 
  3678  081E                     	;# 
  3679  081F                     	;# 
  3680  088C                     	;# 
  3681  088D                     	;# 
  3682  088E                     	;# 
  3683  088F                     	;# 
  3684  0890                     	;# 
  3685  0891                     	;# 
  3686  0892                     	;# 
  3687  0893                     	;# 
  3688  0895                     	;# 
  3689  0896                     	;# 
  3690  0897                     	;# 
  3691  0898                     	;# 
  3692  0899                     	;# 
  3693  089A                     	;# 
  3694  089B                     	;# 
  3695  090C                     	;# 
  3696  090E                     	;# 
  3697  090F                     	;# 
  3698  091F                     	;# 
  3699  091F                     	;# 
  3700  098F                     	;# 
  3701  098F                     	;# 
  3702  0990                     	;# 
  3703  0991                     	;# 
  3704  0992                     	;# 
  3705  0993                     	;# 
  3706  0994                     	;# 
  3707  0995                     	;# 
  3708  0996                     	;# 
  3709  0997                     	;# 
  3710  0E0F                     	;# 
  3711  0E10                     	;# 
  3712  0E11                     	;# 
  3713  0E12                     	;# 
  3714  0E13                     	;# 
  3715  0E14                     	;# 
  3716  0E15                     	;# 
  3717  0E16                     	;# 
  3718  0E17                     	;# 
  3719  0E18                     	;# 
  3720  0E19                     	;# 
  3721  0E1A                     	;# 
  3722  0E1B                     	;# 
  3723  0E1C                     	;# 
  3724  0E1D                     	;# 
  3725  0E1E                     	;# 
  3726  0E1F                     	;# 
  3727  0E20                     	;# 
  3728  0E21                     	;# 
  3729  0E22                     	;# 
  3730  0E23                     	;# 
  3731  0E24                     	;# 
  3732  0E25                     	;# 
  3733  0E26                     	;# 
  3734  0E27                     	;# 
  3735  0E28                     	;# 
  3736  0E29                     	;# 
  3737  0E2A                     	;# 
  3738  0E2B                     	;# 
  3739  0E2C                     	;# 
  3740  0E2D                     	;# 
  3741  0E2E                     	;# 
  3742  0E2F                     	;# 
  3743  0E30                     	;# 
  3744  0E31                     	;# 
  3745  0E32                     	;# 
  3746  0E33                     	;# 
  3747  0E34                     	;# 
  3748  0E35                     	;# 
  3749  0E36                     	;# 
  3750  0E37                     	;# 
  3751  0E8F                     	;# 
  3752  0E90                     	;# 
  3753  0E91                     	;# 
  3754  0E92                     	;# 
  3755  0E93                     	;# 
  3756  0E94                     	;# 
  3757  0E95                     	;# 
  3758  0E96                     	;# 
  3759  0E97                     	;# 
  3760  0E9C                     	;# 
  3761  0E9D                     	;# 
  3762  0E9E                     	;# 
  3763  0EA1                     	;# 
  3764  0EA2                     	;# 
  3765  0EA3                     	;# 
  3766  0EA4                     	;# 
  3767  0EA5                     	;# 
  3768  0EA9                     	;# 
  3769  0EAA                     	;# 
  3770  0EAB                     	;# 
  3771  0EAC                     	;# 
  3772  0EB1                     	;# 
  3773  0EB2                     	;# 
  3774  0EB3                     	;# 
  3775  0EB8                     	;# 
  3776  0EB9                     	;# 
  3777  0EBA                     	;# 
  3778  0EBB                     	;# 
  3779  0EBC                     	;# 
  3780  0EBD                     	;# 
  3781  0EBE                     	;# 
  3782  0EC3                     	;# 
  3783  0EC5                     	;# 
  3784  0EC6                     	;# 
  3785  0EC7                     	;# 
  3786  0EC8                     	;# 
  3787  0EC9                     	;# 
  3788  0ECA                     	;# 
  3789  0ECB                     	;# 
  3790  0ECC                     	;# 
  3791  0F10                     	;# 
  3792  0F11                     	;# 
  3793  0F12                     	;# 
  3794  0F13                     	;# 
  3795  0F14                     	;# 
  3796  0F15                     	;# 
  3797  0F16                     	;# 
  3798  0F17                     	;# 
  3799  0F18                     	;# 
  3800  0F19                     	;# 
  3801  0F1A                     	;# 
  3802  0F1B                     	;# 
  3803  0F1C                     	;# 
  3804  0F1D                     	;# 
  3805  0F1E                     	;# 
  3806  0F1F                     	;# 
  3807  0F20                     	;# 
  3808  0F21                     	;# 
  3809  0F22                     	;# 
  3810  0F23                     	;# 
  3811  0F24                     	;# 
  3812  0F25                     	;# 
  3813  0F26                     	;# 
  3814  0F27                     	;# 
  3815  0F28                     	;# 
  3816  0F29                     	;# 
  3817  0F2A                     	;# 
  3818  0F2B                     	;# 
  3819  0F2C                     	;# 
  3820  0F2D                     	;# 
  3821  0F2E                     	;# 
  3822  0F2F                     	;# 
  3823  0F30                     	;# 
  3824  0F31                     	;# 
  3825  0F32                     	;# 
  3826  0F38                     	;# 
  3827  0F39                     	;# 
  3828  0F3A                     	;# 
  3829  0F3B                     	;# 
  3830  0F3C                     	;# 
  3831  0F3D                     	;# 
  3832  0F3E                     	;# 
  3833  0F3F                     	;# 
  3834  0F40                     	;# 
  3835  0F41                     	;# 
  3836  0F43                     	;# 
  3837  0F44                     	;# 
  3838  0F45                     	;# 
  3839  0F46                     	;# 
  3840  0F47                     	;# 
  3841  0F48                     	;# 
  3842  0F49                     	;# 
  3843  0F4A                     	;# 
  3844  0F4B                     	;# 
  3845  0F4C                     	;# 
  3846  0F4E                     	;# 
  3847  0F4F                     	;# 
  3848  0F50                     	;# 
  3849  0F51                     	;# 
  3850  0F52                     	;# 
  3851  0F53                     	;# 
  3852  0F54                     	;# 
  3853  0F55                     	;# 
  3854  0F56                     	;# 
  3855  0F57                     	;# 
  3856  0F59                     	;# 
  3857  0F5A                     	;# 
  3858  0F5B                     	;# 
  3859  0F5C                     	;# 
  3860  0F5D                     	;# 
  3861  0F61                     	;# 
  3862  0F62                     	;# 
  3863  0F64                     	;# 
  3864  0F65                     	;# 
  3865  0F66                     	;# 
  3866  0F67                     	;# 
  3867  0F68                     	;# 
  3868  0F69                     	;# 
  3869  0F6A                     	;# 
  3870  0F6B                     	;# 
  3871  0F6C                     	;# 
  3872  0F6D                     	;# 
  3873  0FE4                     	;# 
  3874  0FE5                     	;# 
  3875  0FE6                     	;# 
  3876  0FE7                     	;# 
  3877  0FE8                     	;# 
  3878  0FE9                     	;# 
  3879  0FEA                     	;# 
  3880  0FEB                     	;# 
  3881  0FED                     	;# 
  3882  0FEE                     	;# 
  3883  0FEF                     	;# 
  3884  0000                     	;# 
  3885  0001                     	;# 
  3886  0002                     	;# 
  3887  0003                     	;# 
  3888  0004                     	;# 
  3889  0005                     	;# 
  3890  0006                     	;# 
  3891  0007                     	;# 
  3892  0008                     	;# 
  3893  0009                     	;# 
  3894  000A                     	;# 
  3895  000B                     	;# 
  3896  000C                     	;# 
  3897  000D                     	;# 
  3898  000E                     	;# 
  3899  000F                     	;# 
  3900  0010                     	;# 
  3901  0011                     	;# 
  3902  0012                     	;# 
  3903  0013                     	;# 
  3904  0014                     	;# 
  3905  0015                     	;# 
  3906  0016                     	;# 
  3907  0017                     	;# 
  3908  0018                     	;# 
  3909  0019                     	;# 
  3910  001A                     	;# 
  3911  001C                     	;# 
  3912  001C                     	;# 
  3913  001D                     	;# 
  3914  001D                     	;# 
  3915  001E                     	;# 
  3916  001F                     	;# 
  3917  008C                     	;# 
  3918  008C                     	;# 
  3919  008D                     	;# 
  3920  008E                     	;# 
  3921  008E                     	;# 
  3922  008F                     	;# 
  3923  0090                     	;# 
  3924  0090                     	;# 
  3925  0091                     	;# 
  3926  0093                     	;# 
  3927  0094                     	;# 
  3928  0095                     	;# 
  3929  0096                     	;# 
  3930  0097                     	;# 
  3931  0098                     	;# 
  3932  0099                     	;# 
  3933  009A                     	;# 
  3934  009B                     	;# 
  3935  009C                     	;# 
  3936  009D                     	;# 
  3937  009E                     	;# 
  3938  010C                     	;# 
  3939  010D                     	;# 
  3940  010E                     	;# 
  3941  010E                     	;# 
  3942  010F                     	;# 
  3943  0110                     	;# 
  3944  0110                     	;# 
  3945  0111                     	;# 
  3946  0112                     	;# 
  3947  0112                     	;# 
  3948  0113                     	;# 
  3949  0114                     	;# 
  3950  0114                     	;# 
  3951  0115                     	;# 
  3952  0116                     	;# 
  3953  0116                     	;# 
  3954  0117                     	;# 
  3955  0119                     	;# 
  3956  0119                     	;# 
  3957  0119                     	;# 
  3958  011A                     	;# 
  3959  011A                     	;# 
  3960  011A                     	;# 
  3961  011B                     	;# 
  3962  011B                     	;# 
  3963  011B                     	;# 
  3964  011B                     	;# 
  3965  011B                     	;# 
  3966  011C                     	;# 
  3967  011C                     	;# 
  3968  011C                     	;# 
  3969  011D                     	;# 
  3970  011D                     	;# 
  3971  011D                     	;# 
  3972  011E                     	;# 
  3973  011E                     	;# 
  3974  011E                     	;# 
  3975  011F                     	;# 
  3976  011F                     	;# 
  3977  011F                     	;# 
  3978  011F                     	;# 
  3979  011F                     	;# 
  3980  018C                     	;# 
  3981  018D                     	;# 
  3982  018E                     	;# 
  3983  018F                     	;# 
  3984  0190                     	;# 
  3985  0191                     	;# 
  3986  0192                     	;# 
  3987  0196                     	;# 
  3988  0197                     	;# 
  3989  0198                     	;# 
  3990  0199                     	;# 
  3991  019A                     	;# 
  3992  019B                     	;# 
  3993  019C                     	;# 
  3994  020C                     	;# 
  3995  020C                     	;# 
  3996  020D                     	;# 
  3997  020E                     	;# 
  3998  020F                     	;# 
  3999  020F                     	;# 
  4000  0210                     	;# 
  4001  0210                     	;# 
  4002  0211                     	;# 
  4003  0211                     	;# 
  4004  0212                     	;# 
  4005  0212                     	;# 
  4006  0213                     	;# 
  4007  0214                     	;# 
  4008  0215                     	;# 
  4009  0215                     	;# 
  4010  0216                     	;# 
  4011  0216                     	;# 
  4012  0217                     	;# 
  4013  0217                     	;# 
  4014  0218                     	;# 
  4015  0218                     	;# 
  4016  0219                     	;# 
  4017  021A                     	;# 
  4018  021B                     	;# 
  4019  021B                     	;# 
  4020  021C                     	;# 
  4021  021C                     	;# 
  4022  021D                     	;# 
  4023  021D                     	;# 
  4024  021E                     	;# 
  4025  021F                     	;# 
  4026  028C                     	;# 
  4027  028C                     	;# 
  4028  028D                     	;# 
  4029  028D                     	;# 
  4030  028E                     	;# 
  4031  028F                     	;# 
  4032  0290                     	;# 
  4033  0290                     	;# 
  4034  0291                     	;# 
  4035  0292                     	;# 
  4036  0292                     	;# 
  4037  0293                     	;# 
  4038  0293                     	;# 
  4039  0294                     	;# 
  4040  0295                     	;# 
  4041  0296                     	;# 
  4042  0296                     	;# 
  4043  0297                     	;# 
  4044  0298                     	;# 
  4045  0298                     	;# 
  4046  0299                     	;# 
  4047  0299                     	;# 
  4048  029A                     	;# 
  4049  029B                     	;# 
  4050  029C                     	;# 
  4051  029C                     	;# 
  4052  029D                     	;# 
  4053  030C                     	;# 
  4054  030C                     	;# 
  4055  030D                     	;# 
  4056  030E                     	;# 
  4057  030F                     	;# 
  4058  0310                     	;# 
  4059  0310                     	;# 
  4060  0311                     	;# 
  4061  0312                     	;# 
  4062  0313                     	;# 
  4063  0314                     	;# 
  4064  0314                     	;# 
  4065  0315                     	;# 
  4066  0316                     	;# 
  4067  0317                     	;# 
  4068  0318                     	;# 
  4069  0318                     	;# 
  4070  0319                     	;# 
  4071  031A                     	;# 
  4072  031B                     	;# 
  4073  031C                     	;# 
  4074  031C                     	;# 
  4075  031D                     	;# 
  4076  031E                     	;# 
  4077  031F                     	;# 
  4078  038C                     	;# 
  4079  038C                     	;# 
  4080  038D                     	;# 
  4081  038E                     	;# 
  4082  0390                     	;# 
  4083  0390                     	;# 
  4084  0391                     	;# 
  4085  0392                     	;# 
  4086  040C                     	;# 
  4087  040D                     	;# 
  4088  040E                     	;# 
  4089  040F                     	;# 
  4090  0410                     	;# 
  4091  0411                     	;# 
  4092  0416                     	;# 
  4093  0416                     	;# 
  4094  0417                     	;# 
  4095  0418                     	;# 
  4096  0418                     	;# 
  4097  0419                     	;# 
  4098  041A                     	;# 
  4099  041A                     	;# 
  4100  041B                     	;# 
  4101  041C                     	;# 
  4102  041C                     	;# 
  4103  041D                     	;# 
  4104  041E                     	;# 
  4105  041F                     	;# 
  4106  048C                     	;# 
  4107  048C                     	;# 
  4108  048D                     	;# 
  4109  048E                     	;# 
  4110  048F                     	;# 
  4111  048F                     	;# 
  4112  0490                     	;# 
  4113  0491                     	;# 
  4114  0492                     	;# 
  4115  0492                     	;# 
  4116  0493                     	;# 
  4117  0494                     	;# 
  4118  0495                     	;# 
  4119  0495                     	;# 
  4120  0496                     	;# 
  4121  0497                     	;# 
  4122  0498                     	;# 
  4123  0499                     	;# 
  4124  049A                     	;# 
  4125  049B                     	;# 
  4126  049C                     	;# 
  4127  049D                     	;# 
  4128  050C                     	;# 
  4129  050C                     	;# 
  4130  050D                     	;# 
  4131  050E                     	;# 
  4132  050F                     	;# 
  4133  050F                     	;# 
  4134  0510                     	;# 
  4135  0511                     	;# 
  4136  0512                     	;# 
  4137  0512                     	;# 
  4138  0513                     	;# 
  4139  0514                     	;# 
  4140  0515                     	;# 
  4141  0515                     	;# 
  4142  0516                     	;# 
  4143  0517                     	;# 
  4144  0518                     	;# 
  4145  0519                     	;# 
  4146  051A                     	;# 
  4147  051B                     	;# 
  4148  051C                     	;# 
  4149  051D                     	;# 
  4150  058C                     	;# 
  4151  058C                     	;# 
  4152  058D                     	;# 
  4153  058E                     	;# 
  4154  058F                     	;# 
  4155  058F                     	;# 
  4156  0590                     	;# 
  4157  0591                     	;# 
  4158  0592                     	;# 
  4159  0593                     	;# 
  4160  060C                     	;# 
  4161  060D                     	;# 
  4162  060E                     	;# 
  4163  060F                     	;# 
  4164  0610                     	;# 
  4165  0611                     	;# 
  4166  0612                     	;# 
  4167  0613                     	;# 
  4168  0614                     	;# 
  4169  0616                     	;# 
  4170  0617                     	;# 
  4171  0618                     	;# 
  4172  0619                     	;# 
  4173  061A                     	;# 
  4174  061B                     	;# 
  4175  061C                     	;# 
  4176  061D                     	;# 
  4177  061E                     	;# 
  4178  068C                     	;# 
  4179  068D                     	;# 
  4180  068E                     	;# 
  4181  068F                     	;# 
  4182  0690                     	;# 
  4183  0691                     	;# 
  4184  0692                     	;# 
  4185  0693                     	;# 
  4186  0694                     	;# 
  4187  070C                     	;# 
  4188  070D                     	;# 
  4189  070E                     	;# 
  4190  070F                     	;# 
  4191  0710                     	;# 
  4192  0711                     	;# 
  4193  0712                     	;# 
  4194  0713                     	;# 
  4195  0714                     	;# 
  4196  0716                     	;# 
  4197  0717                     	;# 
  4198  0718                     	;# 
  4199  0719                     	;# 
  4200  071A                     	;# 
  4201  071B                     	;# 
  4202  071C                     	;# 
  4203  071D                     	;# 
  4204  071E                     	;# 
  4205  0796                     	;# 
  4206  0797                     	;# 
  4207  0798                     	;# 
  4208  0799                     	;# 
  4209  079A                     	;# 
  4210  079B                     	;# 
  4211  080C                     	;# 
  4212  080D                     	;# 
  4213  080E                     	;# 
  4214  080F                     	;# 
  4215  0810                     	;# 
  4216  0811                     	;# 
  4217  0812                     	;# 
  4218  0813                     	;# 
  4219  0814                     	;# 
  4220  081A                     	;# 
  4221  081B                     	;# 
  4222  081C                     	;# 
  4223  081D                     	;# 
  4224  081E                     	;# 
  4225  081F                     	;# 
  4226  088C                     	;# 
  4227  088D                     	;# 
  4228  088E                     	;# 
  4229  088F                     	;# 
  4230  0890                     	;# 
  4231  0891                     	;# 
  4232  0892                     	;# 
  4233  0893                     	;# 
  4234  0895                     	;# 
  4235  0896                     	;# 
  4236  0897                     	;# 
  4237  0898                     	;# 
  4238  0899                     	;# 
  4239  089A                     	;# 
  4240  089B                     	;# 
  4241  090C                     	;# 
  4242  090E                     	;# 
  4243  090F                     	;# 
  4244  091F                     	;# 
  4245  091F                     	;# 
  4246  098F                     	;# 
  4247  098F                     	;# 
  4248  0990                     	;# 
  4249  0991                     	;# 
  4250  0992                     	;# 
  4251  0993                     	;# 
  4252  0994                     	;# 
  4253  0995                     	;# 
  4254  0996                     	;# 
  4255  0997                     	;# 
  4256  0E0F                     	;# 
  4257  0E10                     	;# 
  4258  0E11                     	;# 
  4259  0E12                     	;# 
  4260  0E13                     	;# 
  4261  0E14                     	;# 
  4262  0E15                     	;# 
  4263  0E16                     	;# 
  4264  0E17                     	;# 
  4265  0E18                     	;# 
  4266  0E19                     	;# 
  4267  0E1A                     	;# 
  4268  0E1B                     	;# 
  4269  0E1C                     	;# 
  4270  0E1D                     	;# 
  4271  0E1E                     	;# 
  4272  0E1F                     	;# 
  4273  0E20                     	;# 
  4274  0E21                     	;# 
  4275  0E22                     	;# 
  4276  0E23                     	;# 
  4277  0E24                     	;# 
  4278  0E25                     	;# 
  4279  0E26                     	;# 
  4280  0E27                     	;# 
  4281  0E28                     	;# 
  4282  0E29                     	;# 
  4283  0E2A                     	;# 
  4284  0E2B                     	;# 
  4285  0E2C                     	;# 
  4286  0E2D                     	;# 
  4287  0E2E                     	;# 
  4288  0E2F                     	;# 
  4289  0E30                     	;# 
  4290  0E31                     	;# 
  4291  0E32                     	;# 
  4292  0E33                     	;# 
  4293  0E34                     	;# 
  4294  0E35                     	;# 
  4295  0E36                     	;# 
  4296  0E37                     	;# 
  4297  0E8F                     	;# 
  4298  0E90                     	;# 
  4299  0E91                     	;# 
  4300  0E92                     	;# 
  4301  0E93                     	;# 
  4302  0E94                     	;# 
  4303  0E95                     	;# 
  4304  0E96                     	;# 
  4305  0E97                     	;# 
  4306  0E9C                     	;# 
  4307  0E9D                     	;# 
  4308  0E9E                     	;# 
  4309  0EA1                     	;# 
  4310  0EA2                     	;# 
  4311  0EA3                     	;# 
  4312  0EA4                     	;# 
  4313  0EA5                     	;# 
  4314  0EA9                     	;# 
  4315  0EAA                     	;# 
  4316  0EAB                     	;# 
  4317  0EAC                     	;# 
  4318  0EB1                     	;# 
  4319  0EB2                     	;# 
  4320  0EB3                     	;# 
  4321  0EB8                     	;# 
  4322  0EB9                     	;# 
  4323  0EBA                     	;# 
  4324  0EBB                     	;# 
  4325  0EBC                     	;# 
  4326  0EBD                     	;# 
  4327  0EBE                     	;# 
  4328  0EC3                     	;# 
  4329  0EC5                     	;# 
  4330  0EC6                     	;# 
  4331  0EC7                     	;# 
  4332  0EC8                     	;# 
  4333  0EC9                     	;# 
  4334  0ECA                     	;# 
  4335  0ECB                     	;# 
  4336  0ECC                     	;# 
  4337  0F10                     	;# 
  4338  0F11                     	;# 
  4339  0F12                     	;# 
  4340  0F13                     	;# 
  4341  0F14                     	;# 
  4342  0F15                     	;# 
  4343  0F16                     	;# 
  4344  0F17                     	;# 
  4345  0F18                     	;# 
  4346  0F19                     	;# 
  4347  0F1A                     	;# 
  4348  0F1B                     	;# 
  4349  0F1C                     	;# 
  4350  0F1D                     	;# 
  4351  0F1E                     	;# 
  4352  0F1F                     	;# 
  4353  0F20                     	;# 
  4354  0F21                     	;# 
  4355  0F22                     	;# 
  4356  0F23                     	;# 
  4357  0F24                     	;# 
  4358  0F25                     	;# 
  4359  0F26                     	;# 
  4360  0F27                     	;# 
  4361  0F28                     	;# 
  4362  0F29                     	;# 
  4363  0F2A                     	;# 
  4364  0F2B                     	;# 
  4365  0F2C                     	;# 
  4366  0F2D                     	;# 
  4367  0F2E                     	;# 
  4368  0F2F                     	;# 
  4369  0F30                     	;# 
  4370  0F31                     	;# 
  4371  0F32                     	;# 
  4372  0F38                     	;# 
  4373  0F39                     	;# 
  4374  0F3A                     	;# 
  4375  0F3B                     	;# 
  4376  0F3C                     	;# 
  4377  0F3D                     	;# 
  4378  0F3E                     	;# 
  4379  0F3F                     	;# 
  4380  0F40                     	;# 
  4381  0F41                     	;# 
  4382  0F43                     	;# 
  4383  0F44                     	;# 
  4384  0F45                     	;# 
  4385  0F46                     	;# 
  4386  0F47                     	;# 
  4387  0F48                     	;# 
  4388  0F49                     	;# 
  4389  0F4A                     	;# 
  4390  0F4B                     	;# 
  4391  0F4C                     	;# 
  4392  0F4E                     	;# 
  4393  0F4F                     	;# 
  4394  0F50                     	;# 
  4395  0F51                     	;# 
  4396  0F52                     	;# 
  4397  0F53                     	;# 
  4398  0F54                     	;# 
  4399  0F55                     	;# 
  4400  0F56                     	;# 
  4401  0F57                     	;# 
  4402  0F59                     	;# 
  4403  0F5A                     	;# 
  4404  0F5B                     	;# 
  4405  0F5C                     	;# 
  4406  0F5D                     	;# 
  4407  0F61                     	;# 
  4408  0F62                     	;# 
  4409  0F64                     	;# 
  4410  0F65                     	;# 
  4411  0F66                     	;# 
  4412  0F67                     	;# 
  4413  0F68                     	;# 
  4414  0F69                     	;# 
  4415  0F6A                     	;# 
  4416  0F6B                     	;# 
  4417  0F6C                     	;# 
  4418  0F6D                     	;# 
  4419  0FE4                     	;# 
  4420  0FE5                     	;# 
  4421  0FE6                     	;# 
  4422  0FE7                     	;# 
  4423  0FE8                     	;# 
  4424  0FE9                     	;# 
  4425  0FEA                     	;# 
  4426  0FEB                     	;# 
  4427  0FED                     	;# 
  4428  0FEE                     	;# 
  4429  0FEF                     	;# 
  4430                           
  4431                           	psect	nvCOMMON
  4432  0075                     __pnvCOMMON:
  4433  0075                     _TMR1_InterruptHandler:
  4434  0075                     	ds	2
  4435  0077                     _timer1ReloadVal:
  4436  0077                     	ds	2
  4437  000D                     _PORTBbits	set	13
  4438  0016                     _LATAbits	set	22
  4439  000C                     _PORTAbits	set	12
  4440  000B                     _INTCONbits	set	11
  4441  0014                     _TRISD	set	20
  4442  0013                     _TRISC	set	19
  4443  0012                     _TRISB	set	18
  4444  0011                     _TRISA	set	17
  4445  0015                     _TRISE	set	21
  4446  0018                     _LATC	set	24
  4447  0017                     _LATB	set	23
  4448  0016                     _LATA	set	22
  4449  0019                     _LATD	set	25
  4450  001A                     _LATE	set	26
  4451  0094                     _ADCON1bits	set	148
  4452  008E                     _ADPREVL	set	142
  4453  008F                     _ADPREVH	set	143
  4454  0097                     _ADSTATbits	set	151
  4455  0090                     _ADACCL	set	144
  4456  0091                     _ADACCH	set	145
  4457  0095                     _ADCON2bits	set	149
  4458  0096                     _ADCON3bits	set	150
  4459  008C                     _ADRESL	set	140
  4460  008D                     _ADRESH	set	141
  4461  0093                     _ADCON0bits	set	147
  4462  009D                     _ADACQ	set	157
  4463  0093                     _ADCON0	set	147
  4464  0098                     _ADCLK	set	152
  4465  0099                     _ADACT	set	153
  4466  009A                     _ADREF	set	154
  4467  0097                     _ADSTAT	set	151
  4468  0096                     _ADCON3	set	150
  4469  0095                     _ADCON2	set	149
  4470  0094                     _ADCON1	set	148
  4471  009C                     _ADPRE	set	156
  4472  009B                     _ADCAP	set	155
  4473  009E                     _ADPCH	set	158
  4474  0116                     _ADERRL	set	278
  4475  0117                     _ADERRH	set	279
  4476  0114                     _ADFLTRL	set	276
  4477  0115                     _ADFLTRH	set	277
  4478  010C                     _ADCNT	set	268
  4479  010D                     _ADRPT	set	269
  4480  0113                     _ADSTPTH	set	275
  4481  0112                     _ADSTPTL	set	274
  4482  0111                     _ADUTHH	set	273
  4483  0110                     _ADUTHL	set	272
  4484  010F                     _ADLTHH	set	271
  4485  010E                     _ADLTHL	set	270
  4486  020F                     _T1GCONbits	set	527
  4487  020E                     _T1CONbits	set	526
  4488  020E                     _T1CON	set	526
  4489  020C                     _TMR1L	set	524
  4490  020D                     _TMR1H	set	525
  4491  0211                     _T1CLK	set	529
  4492  0210                     _T1GATE	set	528
  4493  020F                     _T1GCON	set	527
  4494  0710                     _PIR4bits	set	1808
  4495  071A                     _PIE4bits	set	1818
  4496  079B                     _PMD5	set	1947
  4497  079A                     _PMD4	set	1946
  4498  0799                     _PMD3	set	1945
  4499  0798                     _PMD2	set	1944
  4500  0797                     _PMD1	set	1943
  4501  0796                     _PMD0	set	1942
  4502  081F                     _NVMCON2	set	2079
  4503  081C                     _NVMDATL	set	2076
  4504  081D                     _NVMDATH	set	2077
  4505  081E                     _NVMCON1bits	set	2078
  4506  081B                     _NVMADRH	set	2075
  4507  081A                     _NVMADRL	set	2074
  4508  0892                     _OSCTUNE	set	2194
  4509  0893                     _OSCFRQ	set	2195
  4510  0891                     _OSCEN	set	2193
  4511  088F                     _OSCCON3	set	2191
  4512  088D                     _OSCCON1	set	2189
  4513  0F68                     _INLVLE	set	3944
  4514  0F5D                     _INLVLD	set	3933
  4515  0F52                     _INLVLC	set	3922
  4516  0F47                     _INLVLB	set	3911
  4517  0F3C                     _INLVLA	set	3900
  4518  0F67                     _SLRCONE	set	3943
  4519  0F5C                     _SLRCOND	set	3932
  4520  0F51                     _SLRCONC	set	3921
  4521  0F46                     _SLRCONB	set	3910
  4522  0F3B                     _SLRCONA	set	3899
  4523  0F5B                     _ODCOND	set	3931
  4524  0F50                     _ODCONC	set	3920
  4525  0F45                     _ODCONB	set	3909
  4526  0F3A                     _ODCONA	set	3898
  4527  0F66                     _ODCONE	set	3942
  4528  0F4F                     _WPUC	set	3919
  4529  0F39                     _WPUA	set	3897
  4530  0F44                     _WPUB	set	3908
  4531  0F65                     _WPUE	set	3941
  4532  0F5A                     _WPUD	set	3930
  4533  0F38                     _ANSELA	set	3896
  4534  0F64                     _ANSELE	set	3940
  4535  0F43                     _ANSELB	set	3907
  4536  0F4E                     _ANSELC	set	3918
  4537  0F59                     _ANSELD	set	3929
  4538                           
  4539                           	psect	cinit
  4540  001A                     start_initialization:	
  4541                           ; #config settings
  4542                           
  4543  001A                     __initialization:
  4544  001A                     end_of_initialization:	
  4545                           ;End of C runtime variable initialization code
  4546                           
  4547  001A                     __end_of__initialization:
  4548  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4549  001B  0020               	movlb	0
  4550  001C  3180  289E         	ljmp	_main	;jump to C main() function
  4551                           
  4552                           	psect	cstackCOMMON
  4553  0070                     __pcstackCOMMON:
  4554  0070                     ?_PMD_Initialize:
  4555  0070                     ?_OSCILLATOR_Initialize:	
  4556                           ; 1 bytes @ 0x0
  4557                           
  4558  0070                     ?_ADCC_Initialize:	
  4559                           ; 1 bytes @ 0x0
  4560                           
  4561  0070                     ?_TMR1_Initialize:	
  4562                           ; 1 bytes @ 0x0
  4563                           
