

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 21:06:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
      +0       0
  8460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8461 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8462 ;;Total ram usage:        4 bytes
  8463 ;; Hardware stack levels used: 1
  8464 ;; Hardware stack levels required when called: 5
  8465 ;; This function calls:
  8466 ;;		Nothing
  8467 ;; This function is called by:
  8468 ;;		_initializeEPROM
  8469 ;;		_storeEPROMBuild
  8470 ;; This function uses a non-reentrant model
  8471 ;;
  8472                           
  8473                           
  8474                           ;psect for function _DATAEE_WriteByte
  8475  034E                     _DATAEE_WriteByte:
  8476  034E                     l3570:	
  8477                           ;incstack = 0
  8478                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
  8479                           
  8480                           
  8481                           ;mcc_generated_files/memory.c: 180: void DATAEE_WriteByte(uint16_t bAdd, uint8_t bData);
      +                          mcc_generated_files/memory.c: 181: {;mcc_generated_files/memory.c: 182:     uint8_t GIEB
      +                          itValue = INTCONbits.GIE;
  8482  034E  3000               	movlw	0
  8483  034F  1B8B               	btfsc	11,7	;volatile
  8484  0350  3001               	movlw	1
  8485  0351  0020               	movlb	0	; select bank0
  8486  0352  00A3               	movwf	DATAEE_WriteByte@GIEBitValue
  8487                           
  8488                           ;mcc_generated_files/memory.c: 184:     NVMADRH = ((bAdd >> 8) & 0xFF);
  8489  0353  0821               	movf	DATAEE_WriteByte@bAdd+1,w
  8490  0354  0030               	movlb	16	; select bank16
  8491  0355  009B               	movwf	27	;volatile
  8492  0356                     l3572:
  8493                           
  8494                           ;mcc_generated_files/memory.c: 185:     NVMADRL = (bAdd & 0xFF);
  8495  0356  0020               	movlb	0	; select bank0
  8496  0357  0820               	movf	DATAEE_WriteByte@bAdd,w
  8497  0358  0030               	movlb	16	; select bank16
  8498  0359  009A               	movwf	26	;volatile
  8499  035A                     l3574:
  8500                           
  8501                           ;mcc_generated_files/memory.c: 186:     NVMDATL = bData;
  8502  035A  0020               	movlb	0	; select bank0
  8503  035B  0822               	movf	DATAEE_WriteByte@bData,w
  8504  035C  0030               	movlb	16	; select bank16
  8505  035D  009C               	movwf	28	;volatile
  8506  035E                     l3576:
  8507                           
  8508                           ;mcc_generated_files/memory.c: 187:     NVMCON1bits.NVMREGS = 1;
  8509  035E  171E               	bsf	30,6	;volsfr
  8510  035F                     l3578:
  8511                           
  8512                           ;mcc_generated_files/memory.c: 188:     NVMCON1bits.WREN = 1;
  8513  035F  151E               	bsf	30,2	;volsfr
  8514  0360                     l3580:
  8515                           
  8516                           ;mcc_generated_files/memory.c: 189:     INTCONbits.GIE = 0;
  8517  0360  138B               	bcf	11,7	;volatile
  8518  0361                     l3582:
  8519                           
  8520                           ;mcc_generated_files/memory.c: 190:     NVMCON2 = 0x55;
  8521  0361  3055               	movlw	85
  8522  0362  009F               	movwf	31	;volsfr
  8523  0363                     l3584:
  8524                           
  8525                           ;mcc_generated_files/memory.c: 191:     NVMCON2 = 0xAA;
  8526  0363  30AA               	movlw	170
  8527  0364  009F               	movwf	31	;volsfr
  8528  0365                     l3586:
  8529                           
  8530                           ;mcc_generated_files/memory.c: 192:     NVMCON1bits.WR = 1;
  8531  0365  149E               	bsf	30,1	;volsfr
  8532  0366                     l767:	
  8533                           ;mcc_generated_files/memory.c: 195:     {;mcc_generated_files/memory.c: 196:     }
  8534                           
  8535                           
  8536                           ;mcc_generated_files/memory.c: 194:     while (NVMCON1bits.WR)
  8537  0366  189E               	btfsc	30,1	;volsfr
  8538  0367  2B69               	goto	u1421
  8539  0368  2B6A               	goto	u1420
  8540  0369                     u1421:
  8541  0369  2B66               	goto	l767
  8542  036A                     u1420:
  8543  036A                     l769:
  8544                           
  8545                           ;mcc_generated_files/memory.c: 198:     NVMCON1bits.WREN = 0;
  8546  036A  111E               	bcf	30,2	;volsfr
  8547  036B                     l3588:
  8548                           
  8549                           ;mcc_generated_files/memory.c: 199:     INTCONbits.GIE = GIEBitValue;
  8550  036B  0020               	movlb	0	; select bank0
  8551  036C  0C23               	rrf	DATAEE_WriteByte@GIEBitValue,w
  8552  036D  1C03               	skipc
  8553  036E  138B               	bcf	11,7	;volatile
  8554  036F  1803               	skipnc
  8555  0370  178B               	bsf	11,7	;volatile
  8556  0371                     l770:
  8557  0371  0008               	return
  8558  0372                     __end_of_DATAEE_WriteByte:
  8559                           
  8560                           	psect	text8
  8561  03C7                     __ptext8:	
  8562 ;; *************** function _SYSTEM_Initialize *****************
  8563 ;; Defined at:
  8564 ;;		line 50 in file "mcc_generated_files/mcc.c"
  8565 ;; Parameters:    Size  Location     Type
  8566 ;;		None
  8567 ;; Auto vars:     Size  Location     Type
  8568 ;;		None
  8569 ;; Return value:  Size  Location     Type
  8570 ;;                  1    wreg      void 
  8571 ;; Registers used:
  8572 ;;		wreg, status,2, status,0, pclath, cstack
  8573 ;; Tracked objects:
  8574 ;;		On entry : 0/0
  8575 ;;		On exit  : 0/0
  8576 ;;		Unchanged: 0/0
  8577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8581 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8582 ;;Total ram usage:        0 bytes
  8583 ;; Hardware stack levels used: 1
  8584 ;; Hardware stack levels required when called: 7
  8585 ;; This function calls:
  8586 ;;		_ADCC_Initialize
  8587 ;;		_I2C1_Initialize
  8588 ;;		_OSCILLATOR_Initialize
  8589 ;;		_PIN_MANAGER_Initialize
  8590 ;;		_PMD_Initialize
  8591 ;;		_TMR1_Initialize
  8592 ;; This function is called by:
  8593 ;;		_main
  8594 ;; This function uses a non-reentrant model
  8595 ;;
  8596                           
  8597                           
  8598                           ;psect for function _SYSTEM_Initialize
  8599  03C7                     _SYSTEM_Initialize:
  8600  03C7                     l3624:	
  8601                           ;incstack = 0
  8602                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8603                           
  8604                           
  8605                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  8606  03C7  3184  2451  3183   	fcall	_PMD_Initialize
  8607  03CA                     l3626:
  8608                           
  8609                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  8610  03CA  3184  243E  3183   	fcall	_I2C1_Initialize
  8611  03CD                     l3628:
  8612                           
  8613                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  8614  03CD  3182  22AA  3183   	fcall	_PIN_MANAGER_Initialize
  8615  03D0                     l3630:
  8616                           
  8617                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  8618  03D0  3184  2448  3183   	fcall	_OSCILLATOR_Initialize
  8619  03D3                     l3632:
  8620                           
  8621                           ;mcc_generated_files/mcc.c: 56:     ADCC_Initialize();
  8622  03D3  3183  23B0  3183   	fcall	_ADCC_Initialize
  8623  03D6                     l3634:
  8624                           
  8625                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  8626  03D6  3183  2392  3183   	fcall	_TMR1_Initialize
  8627  03D9                     l476:
  8628  03D9  0008               	return
  8629  03DA                     __end_of_SYSTEM_Initialize:
  8630                           
  8631                           	psect	text9
  8632  0392                     __ptext9:	
  8633 ;; *************** function _TMR1_Initialize *****************
  8634 ;; Defined at:
  8635 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  8636 ;; Parameters:    Size  Location     Type
  8637 ;;		None
  8638 ;; Auto vars:     Size  Location     Type
  8639 ;;		None
  8640 ;; Return value:  Size  Location     Type
  8641 ;;                  1    wreg      void 
  8642 ;; Registers used:
  8643 ;;		wreg, status,2, status,0, pclath, cstack
  8644 ;; Tracked objects:
  8645 ;;		On entry : 0/0
  8646 ;;		On exit  : 0/0
  8647 ;;		Unchanged: 0/0
  8648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8653 ;;Total ram usage:        0 bytes
  8654 ;; Hardware stack levels used: 1
  8655 ;; Hardware stack levels required when called: 6
  8656 ;; This function calls:
  8657 ;;		_TMR1_SetInterruptHandler
  8658 ;; This function is called by:
  8659 ;;		_SYSTEM_Initialize
  8660 ;; This function uses a non-reentrant model
  8661 ;;
  8662                           
  8663                           
  8664                           ;psect for function _TMR1_Initialize
  8665  0392                     _TMR1_Initialize:
  8666  0392                     l3552:	
  8667                           ;incstack = 0
  8668                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8669                           
  8670                           
  8671                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  8672  0392  0024               	movlb	4	; select bank4
  8673  0393  018F               	clrf	15	;volatile
  8674                           
  8675                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  8676  0394  0190               	clrf	16	;volatile
  8677  0395                     l3554:
  8678                           
  8679                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  8680  0395  3004               	movlw	4
  8681  0396  0091               	movwf	17	;volatile
  8682  0397                     l3556:
  8683                           
  8684                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x86;
  8685  0397  3086               	movlw	134
  8686  0398  008D               	movwf	13	;volatile
  8687  0399                     l3558:
  8688                           
  8689                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xE8;
  8690  0399  30E8               	movlw	232
  8691  039A  008C               	movwf	12	;volatile
  8692  039B                     l3560:
  8693                           
  8694                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
  8695  039B  002E               	movlb	14	; select bank14
  8696  039C  1010               	bcf	16,0	;volatile
  8697  039D                     l3562:
  8698                           
  8699                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  8700  039D  0024               	movlb	4	; select bank4
  8701  039E  080D               	movf	13,w	;volatile
  8702  039F  00F8               	movwf	_timer1ReloadVal+1	;volatile
  8703  03A0  080C               	movf	12,w	;volatile
  8704  03A1  00F7               	movwf	_timer1ReloadVal	;volatile
  8705  03A2                     l3564:
  8706                           
  8707                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  8708  03A2  002E               	movlb	14	; select bank14
  8709  03A3  141A               	bsf	26,0	;volatile
  8710  03A4                     l3566:
  8711                           
  8712                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  8713  03A4  3065               	movlw	low _TMR1_DefaultInterruptHandler
  8714  03A5  0020               	movlb	0	; select bank0
  8715  03A6  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  8716  03A7  3004               	movlw	high _TMR1_DefaultInterruptHandler
  8717  03A8  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  8718  03A9  3184  245F  3183   	fcall	_TMR1_SetInterruptHandler
  8719  03AC                     l3568:
  8720                           
  8721                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x01;
  8722  03AC  3001               	movlw	1
  8723  03AD  0024               	movlb	4	; select bank4
  8724  03AE  008E               	movwf	14	;volatile
  8725  03AF                     l532:
  8726  03AF  0008               	return
  8727  03B0                     __end_of_TMR1_Initialize:
  8728                           
  8729                           	psect	text10
  8730  045F                     __ptext10:	
  8731 ;; *************** function _TMR1_SetInterruptHandler *****************
  8732 ;; Defined at:
  8733 ;;		line 185 in file "mcc_generated_files/tmr1.c"
  8734 ;; Parameters:    Size  Location     Type
  8735 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  8736 ;;		 -> timerInterrupt(1), TMR1_DefaultInterruptHandler(1), 
  8737 ;; Auto vars:     Size  Location     Type
  8738 ;;		None
  8739 ;; Return value:  Size  Location     Type
  8740 ;;                  1    wreg      void 
  8741 ;; Registers used:
  8742 ;;		wreg
  8743 ;; Tracked objects:
  8744 ;;		On entry : 0/0
  8745 ;;		On exit  : 0/0
  8746 ;;		Unchanged: 0/0
  8747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8748 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8751 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8752 ;;Total ram usage:        2 bytes
  8753 ;; Hardware stack levels used: 1
  8754 ;; Hardware stack levels required when called: 5
  8755 ;; This function calls:
  8756 ;;		Nothing
  8757 ;; This function is called by:
  8758 ;;		_TMR1_Initialize
  8759 ;;		_main
  8760 ;; This function uses a non-reentrant model
  8761 ;;
  8762                           
  8763                           
  8764                           ;psect for function _TMR1_SetInterruptHandler
  8765  045F                     _TMR1_SetInterruptHandler:
  8766  045F                     l3550:	
  8767                           ;incstack = 0
  8768                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  8769                           
  8770                           
  8771                           ;mcc_generated_files/tmr1.c: 186:     TMR1_InterruptHandler = InterruptHandler;
  8772  045F  0020               	movlb	0	; select bank0
  8773  0460  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  8774  0461  00F6               	movwf	_TMR1_InterruptHandler+1
  8775  0462  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  8776  0463  00F5               	movwf	_TMR1_InterruptHandler
  8777  0464                     l565:
  8778  0464  0008               	return
  8779  0465                     __end_of_TMR1_SetInterruptHandler:
  8780                           
  8781                           	psect	text11
  8782  0451                     __ptext11:	
  8783 ;; *************** function _PMD_Initialize *****************
  8784 ;; Defined at:
  8785 ;;		line 74 in file "mcc_generated_files/mcc.c"
  8786 ;; Parameters:    Size  Location     Type
  8787 ;;		None
  8788 ;; Auto vars:     Size  Location     Type
  8789 ;;		None
  8790 ;; Return value:  Size  Location     Type
  8791 ;;                  1    wreg      void 
  8792 ;; Registers used:
  8793 ;;		status,2
  8794 ;; Tracked objects:
  8795 ;;		On entry : 0/0
  8796 ;;		On exit  : 0/0
  8797 ;;		Unchanged: 0/0
  8798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8803 ;;Total ram usage:        0 bytes
  8804 ;; Hardware stack levels used: 1
  8805 ;; Hardware stack levels required when called: 5
  8806 ;; This function calls:
  8807 ;;		Nothing
  8808 ;; This function is called by:
  8809 ;;		_SYSTEM_Initialize
  8810 ;; This function uses a non-reentrant model
  8811 ;;
  8812                           
  8813                           
  8814                           ;psect for function _PMD_Initialize
  8815  0451                     _PMD_Initialize:
  8816  0451                     l3312:	
  8817                           ;incstack = 0
  8818                           ; Regs used in _PMD_Initialize: [status,2]
  8819                           
  8820                           
  8821                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  8822  0451  002F               	movlb	15	; select bank15
  8823  0452  0196               	clrf	22	;volatile
  8824                           
  8825                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  8826  0453  0197               	clrf	23	;volatile
  8827                           
  8828                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  8829  0454  0198               	clrf	24	;volatile
  8830                           
  8831                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  8832  0455  0199               	clrf	25	;volatile
  8833                           
  8834                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  8835  0456  019A               	clrf	26	;volatile
  8836                           
  8837                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  8838  0457  019B               	clrf	27	;volatile
  8839  0458                     l482:
  8840  0458  0008               	return
  8841  0459                     __end_of_PMD_Initialize:
  8842                           
  8843                           	psect	text12
  8844  02AA                     __ptext12:	
  8845 ;; *************** function _PIN_MANAGER_Initialize *****************
  8846 ;; Defined at:
  8847 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  8848 ;; Parameters:    Size  Location     Type
  8849 ;;		None
  8850 ;; Auto vars:     Size  Location     Type
  8851 ;;		None
  8852 ;; Return value:  Size  Location     Type
  8853 ;;                  1    wreg      void 
  8854 ;; Registers used:
  8855 ;;		wreg, status,2
  8856 ;; Tracked objects:
  8857 ;;		On entry : 0/0
  8858 ;;		On exit  : 0/0
  8859 ;;		Unchanged: 0/0
  8860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8865 ;;Total ram usage:        0 bytes
  8866 ;; Hardware stack levels used: 1
  8867 ;; Hardware stack levels required when called: 5
  8868 ;; This function calls:
  8869 ;;		Nothing
  8870 ;; This function is called by:
  8871 ;;		_SYSTEM_Initialize
  8872 ;; This function uses a non-reentrant model
  8873 ;;
  8874                           
  8875                           
  8876                           ;psect for function _PIN_MANAGER_Initialize
  8877  02AA                     _PIN_MANAGER_Initialize:
  8878  02AA                     l3262:	
  8879                           ;incstack = 0
  8880                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  8881                           
  8882                           
  8883                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  8884  02AA  0020               	movlb	0	; select bank0
  8885  02AB  019A               	clrf	26	;volatile
  8886                           
  8887                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  8888  02AC  0199               	clrf	25	;volatile
  8889                           
  8890                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  8891  02AD  0196               	clrf	22	;volatile
  8892                           
  8893                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  8894  02AE  0197               	clrf	23	;volatile
  8895                           
  8896                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  8897  02AF  0198               	clrf	24	;volatile
  8898  02B0                     l3264:
  8899                           
  8900                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  8901  02B0  3007               	movlw	7
  8902  02B1  0095               	movwf	21	;volatile
  8903  02B2                     l3266:
  8904                           
  8905                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x0F;
  8906  02B2  300F               	movlw	15
  8907  02B3  0091               	movwf	17	;volatile
  8908  02B4                     l3268:
  8909                           
  8910                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  8911  02B4  30FF               	movlw	255
  8912  02B5  0092               	movwf	18	;volatile
  8913  02B6                     l3270:
  8914                           
  8915                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  8916  02B6  30FF               	movlw	255
  8917  02B7  0093               	movwf	19	;volatile
  8918  02B8                     l3272:
  8919                           
  8920                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  8921  02B8  30FF               	movlw	255
  8922  02B9  0094               	movwf	20	;volatile
  8923  02BA                     l3274:
  8924                           
  8925                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  8926  02BA  30FF               	movlw	255
  8927  02BB  003E               	movlb	30	; select bank30
  8928  02BC  00D9               	movwf	89	;volatile
  8929  02BD                     l3276:
  8930                           
  8931                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xC7;
  8932  02BD  30C7               	movlw	199
  8933  02BE  00CE               	movwf	78	;volatile
  8934  02BF                     l3278:
  8935                           
  8936                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xEF;
  8937  02BF  30EF               	movlw	239
  8938  02C0  00C3               	movwf	67	;volatile
  8939  02C1                     l3280:
  8940                           
  8941                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  8942  02C1  3007               	movlw	7
  8943  02C2  00E4               	movwf	100	;volatile
  8944  02C3                     l3282:
  8945                           
  8946                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x0F;
  8947  02C3  300F               	movlw	15
  8948  02C4  00B8               	movwf	56	;volatile
  8949                           
  8950                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  8951  02C5  01DA               	clrf	90	;volatile
  8952                           
  8953                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  8954  02C6  01E5               	clrf	101	;volatile
  8955                           
  8956                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  8957  02C7  01C4               	clrf	68	;volatile
  8958                           
  8959                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  8960  02C8  01B9               	clrf	57	;volatile
  8961                           
  8962                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  8963  02C9  01CF               	clrf	79	;volatile
  8964                           
  8965                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  8966  02CA  01E6               	clrf	102	;volatile
  8967                           
  8968                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  8969  02CB  01BA               	clrf	58	;volatile
  8970                           
  8971                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  8972  02CC  01C5               	clrf	69	;volatile
  8973                           
  8974                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  8975  02CD  01D0               	clrf	80	;volatile
  8976                           
  8977                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  8978  02CE  01DB               	clrf	91	;volatile
  8979  02CF                     l3284:
  8980                           
  8981                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  8982  02CF  30FF               	movlw	255
  8983  02D0  00BB               	movwf	59	;volatile
  8984  02D1                     l3286:
  8985                           
  8986                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  8987  02D1  30FF               	movlw	255
  8988  02D2  00C6               	movwf	70	;volatile
  8989  02D3                     l3288:
  8990                           
  8991                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  8992  02D3  30FF               	movlw	255
  8993  02D4  00D1               	movwf	81	;volatile
  8994  02D5                     l3290:
  8995                           
  8996                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  8997  02D5  30FF               	movlw	255
  8998  02D6  00DC               	movwf	92	;volatile
  8999  02D7                     l3292:
  9000                           
  9001                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  9002  02D7  3007               	movlw	7
  9003  02D8  00E7               	movwf	103	;volatile
  9004  02D9                     l3294:
  9005                           
  9006                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  9007  02D9  30FF               	movlw	255
  9008  02DA  00BC               	movwf	60	;volatile
  9009  02DB                     l3296:
  9010                           
  9011                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  9012  02DB  30FF               	movlw	255
  9013  02DC  00C7               	movwf	71	;volatile
  9014  02DD                     l3298:
  9015                           
  9016                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  9017  02DD  30FF               	movlw	255
  9018  02DE  00D2               	movwf	82	;volatile
  9019  02DF                     l3300:
  9020                           
  9021                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  9022  02DF  30FF               	movlw	255
  9023  02E0  00DD               	movwf	93	;volatile
  9024  02E1                     l3302:
  9025                           
  9026                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  9027  02E1  3007               	movlw	7
  9028  02E2  00E8               	movwf	104	;volatile
  9029  02E3                     l3304:
  9030                           
  9031                           ;mcc_generated_files/pin_manager.c: 127:     SSP1CLKPPS = 0x13;
  9032  02E3  3013               	movlw	19
  9033  02E4  003D               	movlb	29	; select bank29
  9034  02E5  00C5               	movwf	69	;volatile
  9035  02E6                     l3306:
  9036                           
  9037                           ;mcc_generated_files/pin_manager.c: 128:     RC3PPS = 0x14;
  9038  02E6  3014               	movlw	20
  9039  02E7  003E               	movlb	30	; select bank30
  9040  02E8  00A3               	movwf	35	;volatile
  9041  02E9                     l3308:
  9042                           
